sym_idx,demod_I,demod_Q,locked
0,27,27,0
1,2036,1911,0
2,-1625,-1692,0
3,-1711,-1715,0
4,-1863,-1659,0
5,-1625,-1256,0
6,-1965,2046,0
7,2046,764,0
8,-1153,-953,0
9,-567,-167,0
10,-1210,-1071,0
11,-2047,2046,0
12,21,2046,0
13,2046,-1132,0
14,-1408,-1048,0
15,-800,-2047,0
16,2046,-141,0
17,-2047,-1396,0
18,2046,-2047,0
19,-327,-2047,0
20,-2047,2044,0
21,283,1798,0
22,2045,-2047,0
23,1755,-688,0
24,1852,-306,0
25,1942,-223,0
26,-2047,-1456,0
27,-2047,-1233,0
28,-1974,-1301,0
29,2046,809,0
30,2046,-2047,0
31,1766,-305,0
32,-1972,-1014,0
33,-625,-2032,0
34,1849,2003,0
35,409,1618,0
36,483,2032,0
37,-1051,-1776,0
38,2044,-190,0
39,-1997,-2001,0
40,305,2037,0
41,-1681,-2009,0
42,2013,-1438,0
43,1123,2021,0
44,437,1882,0
45,175,2041,0
46,1650,360,0
47,-982,-1849,0
48,400,2032,0
49,1247,2010,0
50,2025,-948,0
51,1806,2002,0
52,852,2028,0
53,2005,-969,0
54,2018,-1150,0
55,-1372,-2010,0
56,-2016,1203,0
57,2018,-1067,0
58,-2002,1987,0
59,-1790,1297,0
60,2020,-946,0
61,419,2033,0
62,-2048,266,0
63,1998,-1933,0
64,-2012,1414,0
65,-2035,793,0
66,2009,-1352,0
67,2000,-1852,0
68,-1360,-2014,0
69,930,2023,0
70,-2002,1991,0
71,-2026,980,0
72,1579,1868,0
73,-1235,-2018,0
74,-2005,1993,0
75,1720,1166,0
76,977,1881,0
77,2002,-1890,0
78,-1997,-2003,0
79,597,1638,0
80,2001,-1516,0
81,-2002,1992,0
82,-2005,1841,0
83,-2017,1723,0
84,-486,216,0
85,2000,-1997,0
86,-793,-2028,0
87,1337,1677,0
88,1954,-1946,0
89,-57,-2048,0
90,1829,-693,0
91,-1733,-1963,0
92,-1957,1933,0
93,-2028,453,0
94,2035,-424,0
95,1981,-1339,0
96,1968,-1353,0
97,1984,-1094,0
98,-229,694,0
99,1970,-1566,0
100,1882,-387,0
101,1946,2007,0
102,-1953,1940,0
103,-1982,1933,0
104,1979,1938,0
105,41,2044,0
106,1915,-1891,0
107,32,-27,0
108,1904,-1878,0
109,1916,-1761,0
110,-407,-2015,0
111,2005,-517,0
112,-1227,-514,0
113,1813,1912,0
114,1176,1954,0
115,460,2018,0
116,1904,-1889,0
117,1677,-634,0
118,1955,-1197,0
119,1909,-1886,0
120,-2030,1896,0
121,24,-192,0
122,-1837,-1861,0
123,1938,-1019,0
124,222,1141,0
125,246,1327,0
126,1978,-633,0
127,-1099,-438,0
128,1248,1783,0
129,-1830,-1860,0
130,738,965,0
131,-1962,800,0
132,1930,-1200,0
133,1901,-1568,0
134,-1866,1831,0
135,-2020,344,0
136,105,-1203,0
137,-1283,1023,0
138,871,-540,0
139,-473,-610,0
140,1298,1199,0
141,887,-909,0
142,1854,-1447,0
143,1780,1813,0
144,1820,-1778,0
145,711,1150,0
146,-1821,1773,0
147,-1479,-1852,0
148,556,-1024,0
149,-1250,604,0
150,198,-377,0
151,72,87,0
152,-863,-695,0
153,1076,-1279,0
154,612,1957,0
155,-2018,257,0
156,-992,372,0
157,1774,-1726,0
158,46,-1113,0
159,409,-1032,0
160,1724,1771,0
161,1773,-1723,0
162,-762,-1916,0
163,-1425,524,0
164,1777,-1720,0
165,1535,1127,0
166,1732,1846,0
167,-1726,-1772,0
168,-547,-1019,0
169,-1779,1716,0
170,1771,-1725,0
171,172,763,0
172,1531,1761,0
173,-1940,799,0
174,-1967,602,0
175,1670,1755,0
176,-207,-23,0
177,1667,1738,0
178,-1731,1664,0
179,1736,-1667,0
180,-1113,-772,0
181,-860,456,0
182,1662,1734,0
183,1729,-1667,0
184,-295,-94,0
185,-852,-1876,0
186,-943,-1823,0
187,1932,-394,0
188,-1605,-1692,0
189,1691,-1610,0
190,138,-513,0
191,-956,-1826,0
192,1604,1692,0
193,73,-767,0
194,-668,127,0
195,-468,-1917,0
196,1608,1689,0
197,-1692,1608,0
198,1607,1703,0
199,73,816,0
200,-840,1410,0
201,-1461,-831,0
202,1653,-1549,0
203,263,41,0
204,-137,-2000,0
205,-746,-1928,0
206,-192,-1425,0
207,1925,-1605,0
208,1684,-1414,0
209,884,99,0
210,-989,1956,0
211,-1588,-1713,0
212,-1749,1447,0
213,1713,-1086,0
214,-1474,-1627,0
215,-1792,808,0
216,1619,-1491,0
217,1712,-1100,0
218,-27,-1303,0
219,1487,1613,0
220,403,-1966,0
221,983,1863,0
222,1880,-421,0
223,1257,1794,0
224,-1591,-427,0
225,1798,-1035,0
226,636,-1979,0
227,-1709,1125,0
228,1487,1616,0
229,-103,2013,0
230,3,-650,0
231,1488,1613,0
232,1623,-1932,0
233,1765,-1355,0
234,1832,-1099,0
235,-1639,1876,0
236,983,1742,0
237,-45,15,0
238,-91,-87,0
239,1487,1613,0
240,-1635,1228,0
241,-954,-1751,0
242,1820,-1147,0
243,798,-1493,0
244,-1427,-1580,0
245,1577,-1427,0
246,1674,-1076,0
247,1830,-1081,0
248,1766,-744,0
249,1796,724,0
250,1424,1578,0
251,1871,-362,0
252,1744,-821,0
253,1578,-1426,0
254,1423,1578,0
255,-1843,756,0
256,640,1942,0
257,337,60,1
258,-1865,391,1
259,-1579,1426,1
260,1364,1543,1
261,1698,-1413,1
262,-1721,-1375,1
263,317,1820,1
264,-1364,-1550,1
265,1477,1922,1
266,243,1884,1
267,-2030,352,1
268,-791,-1742,1
269,1632,-1393,1
270,1824,-892,1
271,-1543,1232,1
272,1106,1802,1
273,-1161,-1616,1
274,949,-1993,1
275,-45,-1820,1
276,61,-85,1
277,-745,-1696,1
278,871,1867,1
279,319,-2047,1
280,-659,-1733,1
281,1898,-126,1
282,1895,-135,1
283,1565,-1134,1
284,-1755,1381,1
285,1681,-1435,1
286,-679,-1717,1
287,1358,1698,1
288,1806,-407,1
289,-1913,90,1
290,1630,-830,1
291,-1863,182,1
292,-79,-112,1
293,-1975,556,1
294,-2001,479,1
295,-299,2032,1
296,1751,-1335,1
297,1432,2037,1
298,-1484,1180,1
299,-954,-1585,1
300,-1608,884,1
301,496,1744,1
302,2011,-445,1
303,215,1818,1
304,-1918,1349,1
305,37,-2041,1
306,142,2012,1
307,-1967,-159,1
308,-1560,889,1
309,1282,1741,1
310,1449,-1172,1
311,-655,-1940,1
312,1,-88,1
313,-1284,-1744,1
314,-318,-1785,1
315,-1238,-1616,1
316,-1281,-1729,1
317,1012,1799,1
318,-1959,529,1
319,428,1750,1
320,85,303,1
321,-1172,-1451,1
322,-1949,597,1
323,-1177,-1458,1
324,-223,166,1
325,1935,-1284,1
326,-200,-25,1
327,-1662,1247,1
328,-1172,-1456,1
329,-1515,1189,1
