noise_mag,rx_I,rx_Q
16,-1942,-625
16,-1941,694
16,-1907,1971
16,-608,-1951
16,-631,-663
16,-613,682
16,-610,1948
16,660,-1965
16,641,-628
16,666,656
16,652,1928
16,1952,-1941
16,1929,-612
16,1915,657
16,1951,1961
16,-1959,-1907
16,-1974,-670
16,-1973,636
16,-1939,1951
16,-639,-1959
16,-662,-648
16,-643,649
16,-670,1945
16,637,-1907
16,626,-639
16,605,634
16,659,1979
16,1966,-1935
16,1957,-664
16,1908,681
16,1938,1945
16,-1985,-1971
16,-1931,-639
16,-1919,635
16,-1927,1950
16,-647,-1929
16,-645,-652
16,-641,641
16,-634,1962
16,676,-1936
16,673,-666
16,667,644
16,622,1968
16,1892,-1924
16,1905,-641
16,1931,695
16,1888,1973
16,-1957,-1915
16,-1907,-592
16,-1903,665
16,-1862,1977
16,-582,-1906
16,-643,-669
16,-637,606
16,-658,1923
16,628,-1950
16,640,-661
16,633,655
16,651,1957
16,1918,-1977
16,1926,-684
16,1910,608
16,1909,1895
16,-2010,-1910
16,-1948,-614
16,-1985,684
16,-1963,1983
16,-687,-1959
16,-693,-647
16,-642,650
16,-635,1980
16,674,-1932
16,637,-625
16,658,662
16,668,1939
16,1919,-1951
16,1928,-663
16,1945,650
16,1980,1947
16,-1933,-1966
16,-1923,-661
16,-1934,655
16,-1957,1989
16,-644,-1915
16,-640,-624
16,-632,664
16,-615,1944
16,650,-1940
16,620,-641
16,625,662
16,635,1973
16,1950,-1947
16,1958,-624
16,1942,632
16,1942,1911
16,-1945,-2006
16,-1947,-645
16,-1919,686
16,-1926,1956
16,-614,-1917
16,-643,-628
16,-637,657
16,-625,1898
16,630,-1969
16,644,-603
16,641,642
16,667,1899
16,1949,-1967
16,1956,-663
16,1969,650
16,1931,1916
16,-1934,-1964
16,-1925,-658
16,-1939,693
16,-1934,2002
16,-662,-1888
16,-676,-601
16,-672,615
16,-632,1910
16,649,-1977
16,682,-683
16,652,610
16,657,1964
16,1961,-1900
16,1947,-625
16,1952,695
16,1930,1974
16,-1904,-1913
16,-1928,-619
16,-1976,675
16,-1913,1997
16,-588,-1866
16,-624,-621
16,-632,670
16,-648,1955
16,649,-1950
16,651,-693
16,654,623
16,661,1861
16,1937,-1978
16,1932,-654
16,1921,637
16,1900,1889
16,-1964,-1987
16,-1984,-639
16,-1961,667
16,-1946,1949
16,-653,-1931
16,-657,-655
16,-665,666
16,-617,1947
16,679,-1903
16,679,-663
16,678,650
16,676,1915
16,2000,-1967
16,1962,-663
16,1981,618
16,1988,1915
16,-1949,-1998
16,-1923,-661
16,-1967,622
16,-1958,1923
16,-646,-1950
16,-644,-662
16,-671,653
16,-661,1921
16,654,-1986
16,660,-669
16,641,639
16,634,1926
16,1948,-1977
16,1921,-652
16,1931,673
16,1919,1962
16,-1959,-1904
16,-1974,-633
16,-1940,647
16,-1936,1941
16,-633,-1915
16,-682,-656
16,-684,632
16,-656,1912
16,664,-1941
16,617,-676
16,619,657
16,655,1962
16,1893,-1936
16,1940,-666
16,1937,644
16,1964,1936
16,-1932,-1956
16,-1952,-642
16,-1960,661
16,-1945,1969
16,-652,-1955
16,-624,-639
16,-631,666
16,-646,1948
16,685,-1932
16,691,-657
16,639,630
16,630,1939
16,1940,-1950
16,1937,-662
16,1932,588
16,1890,1887
16,-1984,-1990
16,-1961,-710
16,-1946,620
16,-1949,1919
16,-628,-1958
16,-640,-678
16,-631,621
16,-678,1921
16,622,-1954
16,660,-638
16,640,637
16,632,1922
16,1943,-1984
16,1976,-665
16,2010,646
16,1981,1940
16,-1898,-1981
16,-1917,-691
16,-1955,626
16,-1935,1931
16,-631,-1935
16,-613,-663
16,-609,651
16,-634,1918
16,644,-1960
16,641,-650
16,667,613
16,655,1906
16,1925,-1985
16,1940,-700
16,1938,641
16,1966,1961
16,-1896,-1938
16,-1944,-670
16,-1944,638
16,-1976,1923
16,-618,-2015
16,-651,-696
16,-654,616
16,-628,1944
16,656,-1973
16,698,-643
16,652,690
16,624,1996
16,1959,-1901
16,1943,-627
16,1944,627
16,1947,1934
16,-1935,-1961
16,-1959,-683
16,-1943,610
16,-1943,1931
16,-616,-1902
16,-646,-630
16,-644,653
16,-640,1922
16,632,-1985
16,616,-667
16,617,610
16,651,1932
16,1981,-1933
16,1987,-628
16,1936,657
16,1930,1929
16,-1937,-1970
16,-1899,-669
16,-1951,639
16,-1959,1925
16,-679,-1947
16,-646,-656
16,-644,665
16,-639,1945
16,634,-1939
16,652,-671
16,657,667
16,667,1950
16,1949,-1960
16,1956,-681
16,1938,646
16,1933,1939
16,-1931,-1983
16,-1951,-664
16,-1959,681
16,-1974,1977
16,-646,-1907
16,-611,-639
16,-638,634
16,-659,1916
16,627,-1996
16,574,-689
16,564,630
16,609,1907
16,1930,-1951
16,1950,-631
16,1958,682
16,1942,1948
64,-2048,-1956
64,-2048,-546
64,-2025,724
64,-2048,1840
64,-719,-1892
64,-533,-545
64,-546,727
64,-571,1846
64,803,-2009
64,831,-651
64,631,643
64,742,1933
64,2003,-2048
64,1807,-687
64,1801,827
64,1787,1918
64,-1999,-1864
64,-1798,-618
64,-1909,708
64,-1875,1936
64,-640,-1956
64,-503,-673
64,-613,727
64,-577,1974
64,662,-1880
64,677,-650
64,578,645
64,637,1938
64,1922,-1825
64,1775,-539
64,1863,610
64,1912,1741
64,-2005,-1963
64,-2048,-688
64,-2048,569
64,-2048,1658
64,-741,-2001
64,-576,-636
64,-632,800
64,-488,1993
64,842,-1715
64,780,-576
64,656,665
64,537,1978
64,1978,-1745
64,1886,-507
64,1957,802
64,1844,1996
64,-1756,-1965
64,-1825,-563
64,-1834,692
64,-1852,2031
64,-593,-1895
64,-666,-551
64,-812,715
64,-719,2047
64,635,-1803
64,623,-623
64,726,827
64,677,1918
64,1874,-1865
64,1934,-620
64,2047,704
64,2038,2047
64,-2009,-2048
64,-1946,-708
64,-1949,402
64,-1826,1835
64,-541,-2031
64,-689,-695
64,-730,555
64,-684,1757
64,704,-2048
64,505,-623
64,491,698
64,591,2044
64,1957,-1868
64,1844,-625
64,1746,567
64,1933,1782
64,-1962,-2048
64,-1981,-650
64,-2018,644
64,-1965,1807
64,-563,-1958
64,-605,-678
64,-561,461
64,-474,1825
64,740,-2048
64,578,-734
64,636,604
64,624,2047
64,2024,-1861
64,1977,-739
64,1884,594
64,1825,1836
64,-2048,-2029
64,-2028,-692
64,-2048,561
64,-2023,1770
64,-680,-2048
64,-712,-570
64,-648,678
64,-646,1875
64,652,-1951
64,528,-663
64,664,619
64,681,1885
64,1881,-1931
64,1820,-750
64,1953,572
64,1964,1919
64,-1771,-1991
64,-1855,-615
64,-2023,714
64,-2048,1692
64,-838,-1933
64,-644,-756
64,-768,689
64,-759,1642
64,810,-2048
64,845,-825
64,788,551
64,800,2005
64,1863,-2048
64,2040,-781
64,2047,511
64,2047,1925
64,-1805,-2048
64,-1795,-591
64,-1774,763
64,-1732,2045
64,-609,-1738
64,-698,-621
64,-620,702
64,-591,1924
64,634,-1981
64,492,-724
64,593,624
64,795,1768
64,1981,-1909
64,1891,-706
64,1840,660
64,1993,1967
64,-1970,-2022
64,-1869,-550
64,-2048,588
64,-1902,1824
64,-820,-1925
64,-736,-740
64,-952,721
64,-871,1962
64,458,-2033
64,652,-698
64,530,548
64,540,1871
64,1855,-2048
64,2024,-806
64,2047,589
64,2013,1825
64,-1931,-1922
64,-1918,-734
64,-1893,605
64,-1970,1985
64,-573,-1987
64,-625,-863
64,-602,474
64,-555,1724
64,707,-1996
64,766,-881
64,756,568
64,737,1783
64,2047,-2048
64,1917,-776
64,1763,649
64,1839,2047
64,-1894,-1809
64,-1845,-636
64,-1874,800
64,-1804,2047
64,-498,-1844
64,-603,-706
64,-557,533
64,-593,1842
64,502,-2017
64,613,-538
64,578,612
64,509,1999
64,1922,-1830
64,1902,-550
64,1861,717
64,2035,1698
64,-1887,-2048
64,-1830,-858
64,-1844,613
64,-1872,1874
64,-633,-1825
64,-489,-411
64,-458,866
64,-523,2047
64,771,-1965
64,639,-692
64,630,561
64,613,1642
64,1874,-2032
64,1934,-697
64,1925,551
64,2036,1877
64,-2012,-1946
64,-2048,-654
64,-1962,637
64,-2048,1793
64,-721,-2048
64,-537,-736
64,-681,601
64,-713,1978
64,646,-2001
64,516,-636
64,641,801
64,762,1994
64,1915,-1969
64,2016,-700
64,1962,546
64,2047,1995
64,-1993,-1710
64,-2042,-566
64,-2013,812
64,-1955,2047
64,-670,-1924
64,-692,-610
64,-735,726
64,-822,1971
64,684,-1887
64,593,-407
64,666,746
64,684,1884
64,2017,-2048
64,1963,-627
64,1855,562
64,2047,1900
64,-1782,-1773
64,-1876,-564
64,-2048,688
64,-2048,2024
64,-747,-1908
64,-717,-578
64,-785,789
64,-665,1969
64,614,-1890
64,580,-797
64,641,607
64,379,1862
64,1918,-1976
64,2021,-714
64,1971,517
64,2000,1810
64,-1955,-2048
64,-1967,-666
64,-1862,485
64,-1909,1873
64,-451,-1955
64,-638,-543
64,-628,731
64,-606,1981
64,732,-1995
64,688,-751
64,856,699
64,937,1918
64,2009,-1865
64,2047,-747
64,2047,578
64,2047,1803
64,-1896,-2048
64,-1977,-821
64,-1882,560
64,-2048,1895
64,-785,-2039
64,-665,-584
64,-810,649
64,-715,1819
64,643,-2048
64,638,-760
64,629,553
64,484,1881
64,1743,-1938
64,1799,-510
64,1912,668
64,2047,1857
64,-2048,-2048
64,-2048,-736
64,-2044,728
64,-2017,1848
64,-540,-2003
64,-560,-640
64,-599,536
64,-549,1848
64,590,-2005
64,533,-644
64,546,784
64,573,1960
64,1794,-2036
64,1901,-705
64,1860,791
64,1906,1973
64,-1761,-1883
64,-1963,-655
64,-1982,634
64,-1893,1916
64,-548,-1869
64,-575,-756
64,-757,561
64,-865,1898
64,471,-2033
64,422,-572
64,452,545
64,641,1866
64,1802,-2048
64,1918,-697
64,1895,550
64,1975,1876
64,-2006,-1949
64,-2048,-659
64,-2048,626
64,-2048,1900
64,-630,-1900
64,-612,-689
64,-575,823
64,-757,1910
64,686,-1879
64,853,-648
64,675,776
64,703,2047
64,1926,-1813
64,1782,-516
64,1877,656
64,1940,1832
64,-1821,-2037
64,-1826,-835
64,-1965,659
64,-2048,1837
64,-734,-2027
64,-691,-687
64,-733,571
64,-817,1790
64,568,-2048
64,616,-873
64,584,582
64,777,2047
64,2047,-1823
64,2047,-663
64,2047,491
64,1833,1886
64,-2048,-1801
64,-1870,-747
64,-2048,579
64,-1906,1805
64,-573,-1963
64,-498,-687
64,-603,571
64,-558,1790
64,572,-2048
64,753,-746
64,730,837
64,685,2047
64,2047,-1953
64,2047,-667
64,1985,482
64,2027,1739
64,-2030,-2048
64,-1988,-694
64,-1905,556
64,-1867,1889
64,-624,-1923
64,-599,-736
64,-548,601
64,-704,1977
64,536,-1874
64,808,-765
64,713,543
64,779,1990
64,2047,-1719
64,1957,-584
64,1971,648
64,1999,1943
64,-1957,-1942
64,-1971,-645
64,-2048,654
64,-1927,1955
64,-743,-2046
64,-709,-725
64,-641,495
64,-505,1894
64,807,-2041
64,711,-587
64,774,643
64,772,1935
64,1936,-2048
64,1930,-808
64,2045,585
64,2019,1817
64,-2045,-2048
64,-2019,-639
64,-1839,795
64,-1862,1982
64,-740,-1864
64,-832,-617
64,-760,583
64,-616,1814
64,713,-1944
64,651,-649
64,783,518
64,791,1812
64,1974,-1949
64,2005,-660
64,2047,497
64,2047,1770
64,-1954,-1905
64,-1965,-572
64,-1858,673
64,-1773,1993
64,-436,-1970
64,-607,-701
64,-692,798
64,-608,1988
64,600,-1981
64,553,-723
64,714,627
64,780,1902
64,2047,-1897
64,1962,-684
64,1981,705
64,2020,1930
64,-1916,-2048
64,-1889,-699
64,-1835,675
64,-1854,1870
64,-597,-1832
64,-672,-682
64,-696,708
64,-744,2047
64,456,-1701
64,521,-547
64,523,851
64,783,1966
64,2047,-1896
64,2047,-554
64,2005,580
64,2047,2047
64,-1822,-1828
64,-2048,-544
64,-1968,728
64,-1865,1975
64,-619,-1878
64,-589,-516
64,-401,656
64,-537,1831
64,743,-2039
64,711,-710
64,647,780
64,646,1951
64,1939,-1798
64,1679,-742
64,1928,589
64,1914,2047
64,-2000,-1921
64,-1928,-603
64,-2041,739
64,-2011,1997
64,-783,-1834
64,-788,-557
64,-672,574
64,-568,1924
64,809,-1853
64,714,-724
64,780,626
64,784,1899
64,2047,-2031
64,2047,-696
64,2014,553
64,2047,1882
64,-1914,-1936
64,-1884,-505
64,-1952,679
64,-2048,2047
64,-812,-1817
64,-846,-652
64,-660,640
64,-544,1928
64,729,-1973
64,554,-707
64,589,659
64,659,1965
64,1966,-1898
64,2047,-685
64,2038,575
64,2007,1926
64,-1687,-1848
64,-1815,-586
64,-2048,645
64,-2048,1937
64,-642,-1954
64,-636,-798
64,-624,604
64,-599,1984
64,747,-1989
64,719,-739
64,663,722
64,678,2047
64,2047,-1900
64,2047,-561
64,1932,695
64,1921,2038
64,-1858,-1880
64,-1901,-778
64,-1987,645
64,-1902,1810
64,-692,-2048
64,-608,-796
64,-696,609
64,-743,1865
64,843,-1842
64,783,-444
64,534,800
64,677,2047
64,2001,-1846
64,2047,-709
64,2047,526
64,2025,1699
64,-1906,-1918
64,-1869,-469
64,-1922,878
64,-2028,2047
64,-818,-1917
64,-859,-595
64,-686,754
64,-723,2047
64,626,-1899
64,604,-688
64,561,441
64,603,1913
64,1981,-2002
64,2020,-765
64,1971,414
64,2047,1987
64,-1831,-1854
64,-1846,-470
64,-1877,749
64,-2048,2019
64,-896,-2047
64,-631,-728
64,-612,488
64,-576,2009
64,664,-1683
64,809,-512
64,715,665
64,526,1977
64,1828,-2002
64,1842,-510
64,1869,797
64,1923,1985
64,-1854,-1987
64,-1765,-734
64,-1969,604
64,-1867,1983
64,-624,-1862
64,-727,-485
64,-678,718
64,-708,1955
64,657,-2045
64,667,-724
64,686,624
64,724,2023
64,2047,-1910
64,1866,-581
64,1789,527
64,1764,1830
64,-1916,-2041
64,-1761,-716
64,-1835,641
64,-1855,1929
64,-599,-1971
64,-805,-702
64,-578,540
64,-508,1983
64,672,-1990
64,697,-614
64,619,589
64,463,1953
64,1829,-2048
64,1971,-864
64,2000,601
64,1929,1849
64,-1843,-2001
64,-2048,-636
64,-2048,672
64,-1904,1864
64,-825,-2048
64,-746,-708
64,-588,529
64,-656,1961
64,633,-1906
64,747,-574
64,720,669
64,792,1858
64,1975,-2048
64,1752,-860
64,1945,480
64,1947,1992
64,-2048,-1717
64,-2048,-579
64,-2035,531
64,-1999,1839
64,-759,-2023
64,-740,-680
64,-576,585
64,-632,1691
64,809,-2048
64,715,-888
64,654,425
64,788,1881
64,1839,-2048
64,1992,-510
64,1915,797
64,2015,1986
64,-1799,-1857
64,-2038,-604
64,-2005,609
64,-2048,2047
64,-638,-1842
64,-628,-702
64,-607,797
64,-564,1986
64,688,-2048
64,728,-730
64,552,612
64,585,1872
64,1947,-1829
64,1823,-675
64,1831,723
64,1976,1965
64,-1876,-1898
64,-1808,-558
64,-1928,573
64,-1913,2047
64,-587,-1857
64,-397,-859
64,-401,483
64,-410,1742
64,613,-2048
64,707,-810
64,767,452
64,630,1679
64,1780,-2048
64,1873,-679
64,1932,588
64,1794,1823
64,-1984,-2048
64,-1897,-743
64,-1851,458
64,-2014,1820
64,-662,-2048
64,-803,-626
64,-701,693
64,-754,2034
64,565,-1888
64,739,-537
64,576,615
64,504,2006
64,1783,-1944
64,1880,-778
64,1945,645
64,1820,1809
64,-2048,-1954
64,-2047,-670
64,-1895,604
64,-1974,2047
64,-581,-1860
64,-514,-738
64,-636,468
64,-750,1840
64,572,-2020
64,624,-545
64,601,727
64,682,1974
64,2011,-1880
64,2047,-521
64,1962,774
64,1854,2047
64,-1993,-1822
64,-2043,-533
64,-1887,623
64,-1958,2022
64,-805,-1913
64,-578,-587
64,-635,643
64,-750,1805
64,572,-2048
64,625,-685
64,730,574
64,557,1925
64,1761,-1979
64,1835,-592
64,1856,760
64,1898,2040
64,-1904,-1876
64,-1993,-641
64,-2042,534
64,-1885,1844
64,-532,-1885
64,-542,-787
64,-436,626
64,-608,1899
64,729,-1774
64,810,-694
64,717,812
64,658,2016
64,1836,-1924
64,1986,-737
64,2030,599
64,2047,1845
64,-1848,-2010
64,-1881,-654
64,-1947,637
64,-1951,1793
64,-535,-1987
64,-677,-735
64,-834,730
64,-892,1980
64,545,-1868
64,442,-625
64,365,822
64,467,2036
64,1710,-1883
64,1734,-656
64,1654,761
64,1750,2041
64,-1945,-2003
64,-1819,-767
64,-1950,666
64,-1828,2047
64,-546,-1869
64,-571,-756
64,-622,688
64,-723,2047
64,754,-1910
64,477,-709
64,691,654
64,734,1955
64,1987,-2046
64,1903,-598
64,1864,621
64,1786,1890
64,-2001,-2048
64,-1929,-730
64,-1915,612
64,-2015,1999
64,-664,-1958
64,-679,-421
64,-709,590
64,-514,1955
64,788,-1918
64,672,-725
64,569,750
64,490,2047
64,1756,-1788
64,1698,-594
64,1710,628
64,1734,1905
64,-1976,-2019
64,-1880,-544
64,-2048,729
64,-2048,1977
64,-655,-1746
64,-662,-380
64,-547,928
64,-701,2047
64,670,-1975
64,693,-583
64,611,650
64,574,1820
64,1923,-1932
64,1904,-753
64,1994,695
64,1789,1781
64,-2048,-2010
64,-1916,-781
64,-2016,511
64,-1960,2047
64,-682,-1848
64,-714,-585
64,-780,775
64,-656,2047
64,633,-1946
64,746,-526
64,844,637
64,785,2047
64,2047,-1984
64,1982,-729
64,2022,615
64,1974,1750
64,-2008,-2048
64,-2048,-778
64,-1947,645
64,-1822,1937
64,-790,-1955
64,-803,-672
64,-701,729
64,-754,1978
64,564,-1872
64,609,-633
64,570,550
64,493,1875
64,1889,-1950
64,1963,-790
64,1856,493
64,1770,1890
64,-2048,-2048
64,-2048,-604
64,-1915,609
64,-2048,1865
64,-662,-1970
64,-548,-829
64,-575,543
64,-501,1989
64,687,-1850
64,599,-718
64,679,637
64,582,2047
64,1812,-1986
64,1810,-734
64,1805,605
64,1796,1857
64,-1980,-1986
64,-2016,-604
64,-2048,864
64,-1976,2047
64,-585,-1846
64,-778,-710
64,-652,653
64,-782,1954
64,636,-1920
64,624,-729
64,729,615
64,554,1878
64,1883,-1945
64,1824,-652
64,1961,641
64,1723,1930
64,-1998,-1968
64,-1925,-697
64,-1906,423
64,-1995,1877
64,-752,-2048
64,-856,-783
64,-680,506
64,-711,1916
64,779,-2048
64,656,-626
64,792,821
64,681,2047
64,2009,-1761
64,2047,-539
64,1952,740
64,1961,1871
64,-2034,-2048
64,-1997,-679
64,-1922,586
64,-1772,1819
64,-433,-1934
64,-601,-630
64,-554,684
64,-716,2016
64,513,-1797
64,635,-612
64,494,721
64,469,1834
64,1843,-1903
64,1999,-696
64,2047,552
64,1911,1880
64,-1878,-2048
64,-1939,-899
64,-2048,403
64,-2048,1709
64,-615,-2048
64,-838,-558
64,-771,829
64,-638,2047
64,669,-1858
64,434,-605
64,476,735
64,561,1989
64,1897,-1979
64,1979,-719
64,2015,507
64,1961,1918
64,-1779,-1992
64,-1999,-746
64,-1926,452
64,-1781,1681
64,-580,-1955
64,-510,-672
64,-500,601
64,-608,1978
64,728,-2001
64,810,-635
64,588,675
64,784,1870
64,1960,-1961
64,1977,-555
64,1883,707
64,1952,1933
64,-2048,-1962
64,-1905,-685
64,-1994,831
64,-1789,2047
64,-595,-1849
64,-669,-587
64,-689,642
64,-730,1931
64,613,-1967
64,578,-566
64,508,556
64,625,1631
64,2026,-2048
64,1983,-742
64,2023,461
64,1975,2047
64,-1878,-1795
64,-2048,-608
64,-1811,601
64,-1807,1850
64,-503,-2001
64,-612,-762
64,-704,548
64,-632,1743
64,553,-1958
64,714,-677
64,781,463
64,658,1830
64,1963,-1913
64,1856,-588
64,1897,769
64,1980,1929
64,-1869,-1843
64,-1922,-575
64,-1900,795
64,-1857,1981
64,-603,-1994
64,-686,-622
64,-723,700
64,-798,2047
64,605,-1989
64,563,-739
64,478,723
64,437,1967
64,2033,-1895
64,1996,-680
64,1922,585
64,2030,1946
64,-2024,-2048
64,-1975,-763
64,-2007,546
64,-1943,1996
64,-647,-1837
64,-646,-435
64,-515,691
64,-638,2031
64,669,-2048
64,690,-808
64,733,585
64,819,1818
64,2030,-1936
64,1990,-633
64,1910,679
64,2005,2047
64,-1947,-1819
64,-1822,-655
64,-1828,763
64,-1840,2045
64,-697,-1738
64,-745,-494
64,-713,701
64,-649,1794
64,647,-1984
64,775,-601
64,647,614
64,647,1875
64,1941,-1950
64,1940,-660
64,2047,624
64,1934,1895
64,-1961,-1783
64,-1978,-710
64,-2012,652
64,-1953,1951
64,-667,-1926
64,-429,-613
64,-593,846
64,-665,1955
64,615,-1917
64,582,-596
64,773,624
64,516,1896
64,1935,-1909
64,1927,-707
64,2040,786
64,1754,2047
64,-2048,-1901
64,-2048,-690
64,-1917,692
64,-1891,2031
64,-671,-2022
64,-694,-805
64,-610,592
64,-572,1959
64,800,-1911
64,825,-583
64,746,780
64,588,2047
64,2047,-1799
64,2047,-487
64,2047,586
64,2047,1948
128,-2048,-1598
128,-2048,-470
128,-1767,749
128,-1590,1889
128,-710,-2048
128,-772,-861
128,-639,734
128,-373,1860
128,943,-1852
128,982,-722
128,549,245
128,450,1906
128,2047,-2017
128,2047,-795
128,2047,355
128,1861,1869
128,-2048,-2048
128,-2048,-940
128,-1827,577
128,-1709,2047
128,-436,-1971
128,-479,-447
128,-564,795
128,-736,1982
128,473,-2048
128,555,-490
128,718,453
128,276,1810
128,1713,-2048
128,1995,-665
128,2047,359
128,2047,1878
128,-1778,-2048
128,-1868,-648
128,-2048,648
128,-1897,1944
128,-556,-1940
128,-719,-898
128,-534,405
128,-419,1969
128,852,-2048
128,544,-540
128,440,1121
128,489,2047
128,2047,-2048
128,2047,-700
128,2047,801
128,2047,1993
128,-2048,-2048
128,-2048,-703
128,-1927,539
128,-1909,1981
128,-836,-1866
128,-767,-1006
128,-886,445
128,-611,1795
128,723,-2048
128,799,-728
128,694,234
128,741,1883
128,1873,-1806
128,1803,-374
128,1921,942
128,1899,2019
128,-1775,-2046
128,-1605,-854
128,-1779,492
128,-1870,1888
128,-502,-2048
128,-354,-609
128,-316,471
128,-495,2047
128,698,-1883
128,749,-782
128,594,380
128,797,1919
128,2047,-1990
128,2031,-742
128,1608,717
128,1785,2047
128,-2003,-1920
128,-2048,-601
128,-2048,743
128,-1649,2047
128,-828,-1816
128,-750,-905
128,-596,390
128,-543,1427
128,858,-2048
128,1069,-660
128,467,881
128,542,2047
128,2047,-1779
128,2033,-576
128,1868,793
128,1794,1979
128,-1984,-1871
128,-2048,-759
128,-2048,426
128,-1758,1755
128,-277,-2048
128,-674,-629
128,-699,176
128,-493,1767
128,447,-2038
128,502,-582
128,613,781
128,834,1953
128,1804,-1666
128,2047,-605
128,1902,734
128,1605,1860
128,-2048,-2048
128,-2048,-466
128,-2048,757
128,-2048,2047
128,-694,-2018
128,-739,-797
128,-573,864
128,-753,2047
128,695,-1846
128,742,-710
128,581,781
128,770,1955
128,1932,-1919
128,1921,-855
128,1899,747
128,1856,1886
128,-1859,-1800
128,-2031,-362
128,-2048,965
128,-2036,2047
128,-577,-1441
128,-1017,-411
128,-874,1124
128,-843,2047
128,515,-1574
128,640,-677
128,1144,334
128,872,1827
128,2047,-2048
128,2047,-597
128,2047,751
128,1955,2047
128,-1917,-1786
128,-2048,-333
128,-2048,1022
128,-1989,2047
128,-740,-1982
128,-832,-726
128,-759,494
128,-612,1635
128,720,-2046
128,536,-853
128,681,496
128,715,1639
128,2047,-2048
128,1702,-838
128,1718,524
128,2006,2047
128,-1561,-1412
128,-1690,-352
128,-1949,984
128,-1954,2047
128,-670,-1877
128,-435,-515
128,-477,660
128,-561,1967
128,823,-1894
128,744,-550
128,840,845
128,1033,2047
128,2047,-1920
128,2047,-857
128,1955,742
128,1968,1876
128,-1892,-2048
128,-1841,-402
128,-1994,629
128,-2044,2047
128,-593,-2019
128,-793,-799
128,-426,603
128,-459,1854
128,771,-2048
128,639,-1004
128,888,449
128,872,1802
128,2047,-2048
128,2047,-696
128,2047,553
128,1947,1753
128,-1934,-1810
128,-2048,-380
128,-1647,416
128,-1606,1991
128,-485,-1846
128,-833,-709
128,-1018,783
128,-875,1958
128,452,-2048
128,512,-328
128,377,520
128,618,2047
128,2047,-1684
128,2047,-642
128,1967,662
128,2047,1971
128,-2048,-2048
128,-2048,-789
128,-1803,624
128,-1662,2047
128,-598,-1526
128,-291,-325
128,-701,526
128,-754,1956
128,693,-2048
128,739,-337
128,319,758
128,246,1908
128,1908,-1756
128,1874,-273
128,2047,630
128,1925,1908
128,-1978,-2048
128,-2012,-787
128,-2048,370
128,-1963,1900
128,-430,-1772
128,-468,-306
128,-544,564
128,-694,2033
128,556,-2019
128,465,-800
128,1050,857
128,685,1851
128,2047,-1615
128,2047,-247
128,1729,939
128,1772,1757
128,-2048,-2048
128,-2048,-620
128,-2024,961
128,-2048,2047
128,-714,-1715
128,-780,-703
128,-655,795
128,-405,2047
128,622,-1608
128,597,-745
128,290,455
128,445,1814
128,2047,-1945
128,2047,-395
128,2047,643
128,2028,1933
128,-1516,-1706
128,-1600,-430
128,-2025,1085
128,-2048,2047
128,-974,-1728
128,-531,-730
128,-670,484
128,-947,1872
128,563,-2048
128,478,-674
128,564,852
128,481,2047
128,1865,-1637
128,1787,-548
128,1888,850
128,1578,1835
128,-2048,-2048
128,-1865,-1078
128,-2042,557
128,-2048,2017
128,-1042,-1795
128,-667,-862
128,-685,476
128,-721,2047
128,502,-1862
128,613,-741
128,322,207
128,509,1573
128,1922,-2048
128,1902,-847
128,1861,506
128,1781,2047
128,-2011,-1741
128,-2048,-755
128,-1956,946
128,-1457,2047
128,-443,-1771
128,-494,-1072
128,-595,313
128,-542,1786
128,604,-2048
128,561,-764
128,732,673
128,816,1738
128,2047,-2048
128,2047,-953
128,2013,551
128,1828,2005
128,-2048,-1818
128,-2048,-397
128,-2048,639
128,-1981,1670
128,-724,-1976
128,-544,-457
128,-696,775
128,-999,1942
128,204,-2048
128,272,-649
128,408,902
128,425,1941
128,1241,-1947
128,1309,-400
128,1443,632
128,1456,1913
128,-2048,-2048
128,-1842,-768
128,-1995,665
128,-2047,1979
128,-856,-1871
128,-551,-759
128,-453,427
128,-513,1503
128,663,-2048
128,936,-872
128,1224,714
128,776,2047
128,1944,-1934
128,1690,-629
128,1950,942
128,1958,2047
128,-1913,-1787
128,-1883,-592
128,-2048,505
128,-2048,1657
128,-928,-2002
128,-951,-509
128,-742,927
128,-579,1990
128,530,-1593
128,158,-459
128,436,771
128,481,1934
128,1610,-2048
128,1790,-682
128,1893,837
128,2047,2047
128,-1885,-1951
128,-2048,-407
128,-2048,874
128,-2048,1884
128,-469,-2048
128,-802,-880
128,-699,440
128,-1006,2040
128,700,-1749
128,753,-515
128,347,660
128,814,1967
128,2020,-1894
128,1841,-550
128,1739,589
128,2047,1827
128,-1732,-2048
128,-1775,-855
128,-2048,490
128,-2039,1885
128,-838,-2048
128,-1028,-623
128,-895,442
128,-630,1532
128,429,-2048
128,210,-497
128,540,950
128,689,1779
128,2026,-2015
128,1854,-791
128,2023,619
128,1847,1631
128,-1879,-2048
128,-1814,-614
128,-1684,716
128,-1936,2047
128,-889,-2048
128,-616,-1123
128,-584,722
128,-519,2047
128,651,-1644
128,911,-561
128,663,1079
128,679,2047
128,2047,-1752
128,2047,-521
128,2047,648
128,2047,2047
128,-1705,-1942
128,-1979,-646
128,-1759,653
128,-2048,1953
128,-678,-2048
128,-707,-861
128,-765,478
128,-881,2047
128,694,-1852
128,486,-722
128,580,757
128,257,1906
128,1674,-1505
128,1661,-539
128,2047,866
128,2047,1868
128,-1887,-2048
128,-1830,-947
